id,+/-,politics,check
1,+,成立青年事務專責機構,"2018 年 12 月台南人口 1883831 ， 45 歲以下人口 1053015 ，佔比 56% ； 2022 年 7 月台南人口 1850735 ， 45 歲以下人口 982451 ，佔比 53% 。 45 歲以下人口減少逾 7 萬人，比例下降 3% 。

台南市青年事務委員會在 2019 年 12 月成立，迄今產生 2 屆委員，每屆委員會開 3 次會議；參考會議記錄會發現機關代表經常跟青年委員間存在溝通落差，一個政策從提案到執行需要許多溝通工作，短暫的會議時間很難讓政策有明確的進展。

台南人口老化問題嚴重，也許該參考新北、桃園與高雄的作法，進一步將青年事務工作提升為一級機關，讓市府施政能夠更深入年輕人需要，進一步吸引更多青年人在台南落地生根。

台南青年事務入口
https://rdec.tainan.gov.tw/cp.aspx?n=27830
"
2,+,廣設社區關懷據點 提供長輩共餐服務,"目前台南有 377 個社區照顧關懷據點， 37 個行政區都有，永康區 26 個最多、左鎮區 3 個最少，安南區平均每 17973 人共用一個關懷據點最為缺乏、龍崎區則是每 905 個人擁有一個。其中有 207 個據點提到了共餐服務。

社區關懷據點除了量能不足外，能夠提供的服務也沒有厚實的基礎，畢竟每年只有 12 萬元補助，這些據點營運經費如果沒有足夠的自籌能力，服務品質就不容易維持。
"
3,+,公共托育家園 托育資源中心,"目前台南設有 11 處社區公共托育家園，公開資訊並未提及每個據點的收托情況，部份據點依據新聞稿得知是由 4 名托育人員照顧 12 名 2 足月至未滿 2 歲之嬰幼兒，以此類推整個台南能夠提供約 132 名嬰幼兒托育，目前符合資格有 20044 人。托育資源中心或稱親子悠遊館，目前台南也有 11 座，主要提供未滿 4 歲兒童免費活動空間，目前符合資格有 32287 人。

4 年來未滿 4 歲兒童人數從 41516 減少到 32287 ，即使減少逾 9 千個孩子，台南公共托育資源還是明顯供不應求。

公設民營托嬰中心及社區公共托育家園一覽表
https://sab.tainan.gov.tw/News.aspx?n=32774&sms=24218

臺南市親子悠遊館
https://sab.tainan.gov.tw/News.aspx?n=21447&sms=19553
"
4,+,重視新住民文化 共創海洋國家開闊視野,"台南的新住民人口自 2018 的 34014 人成長到 2021 的 35413 人，每半年公佈一次新住民照顧服務措施辦理情形彙整表，只是內容缺乏系統化安排，不易追蹤特定指標變化。
"
5,-,爭取大台南城市音樂廳 讓優美的音樂成為城市的主旋律,"原本計畫興建小巨蛋的東區南臺南站副都心 15 公頃的文教用地，被國立科學未來館取代，城市音樂廳部份目前看不到任何新的規劃。
"
6,-,建立農漁冷鏈物流雙核心,"原本規劃在將軍漁港設置水產冷鏈物流運籌中心，後來改名為「將軍智慧水產加工及物流運籌中心」，水產的規劃自此不再有冷鏈；農產品的部份，玉井農產加工及冷鏈物流中心今年(111)2月順利爭取 5 億元經費，最快在 113 年第一季營運，不過預計 6 月完成的細部設計尚未看到具體進展。
"
7,+,打通南科地區路網 連結四大工業區,"四大工業區分別為樹谷、永康科、柳科、新吉，「臺南都會區北外環道快速道路第三期工程」正在進行驗收，希望 8 月可以順利完工通車；「臺南都會區北外環銜接樹谷園區聯絡道工程」在 111 年 5 月 7 日正式開工，預計 114 年完工通車；「國道8號臺南系統交流道改善及跨南133線路口立體化工程」目前交通部高速公路局進行綜合規劃中；「永康創意設計園區北側聯外道路工程」則是從 2021 招標至今都無法順利決標。
"
8,-,捷運藍綠紅三線齊發 台南軌道建設啟航,"2018 #黃偉哲 接受媒體專訪表示，當選市長後力拼首任任期開始動工；但是在 2022 再次接受媒體專訪時卻提到不急著在任內談動工，首任動工的規劃可以預期不會發生。

捷運規劃進度，目前多條路線只有藍線第一期進入到綜合規劃階段，主要運量基礎的綠線因為民眾抗爭進度延遲，目前尚未看到新的路線規劃；由於綠線是營運財務計算的運量基礎，如果沒辦法在第一時間營運，對於市府財政可能會造成不小負擔。

除了原有的藍、綠、紅三線，近期又再延伸藍色延伸線與深綠線，但財務一直存在疑慮，是否會造成民眾反彈也還未知，期待不會因為政治紛擾讓民眾期待落空。
"
9,-,因應極端氣候挑戰 持續提高易淹水地區防洪標準,"依據水利局 110 年施政目標，台南市管區域排水保護標準仍然為 10 年重現期洪水設計，防洪標準並未有明顯提昇， 24 小時累積降雨超過 250 毫米就會有淹水疑慮，在極端氣候環境下明顯不足以因應。
"
10,+,打造公共愛心倉儲 每月供給弱勢家庭愛心物資,"目前全市分為 5 大服務區提供「實物愛心銀行」服務，累積受贈愛心物資計市價4498萬858元，約 38 萬3870人次受益；「愛心惜食平台」成立 19 處，自108年至今來捐贈食材累積已達 29 公噸，逾 15 萬人次受益。

臺南市政府公益平台
https://ri.tainan.gov.tw/
"
11,+,多管齊下有感增加市區停車格,"台南在 105 年底公有停車格統計有 281 大型車、 19187 小型車與 8183 機車，在 108 年底統計為 442 大型車、 56072 小型車與 32595 機車，各項數量都有增加，只是對比登記數量仍有明顯落差。

台南市車輛登記數量統計，對比 2018 與 2020 資料，汽車從 685189 成長到 702788 、機車從 1298511 成長到 1326431 ，每 12.53 輛汽車與每 40.69 輛機車共用一個公有停車格。

停車空間供應遠不如需求，加強大眾運輸等配套措施取代私人運具才能夠從根源解決停車問題。
"
12,+,爭取農漁畜牧災損 從寬從優從速補助,"農漁畜牧災損的標準來自農委會主政的農業天然災害救助辦法，台南並未有太多更為優渥的辦法，發放補助的統計也不容易找到。
"
13,+,增闢生態滯洪池公園 打造綠美親水海綿城市,"「二仁溪及港尾溝溪滯洪池景觀營造計畫」於110年1月完工、「仁德之心-滯(蓄)洪池景觀營造計畫」於110年1月完工、「蘇厝(溪尾)滯洪池環境營造周邊景觀改善計畫」於110年4月完工，只是這些計畫大多聚焦在景觀的營造，不容易吸引民眾前往遊憩；對比之下新北大都會公園運用疏洪道建設的「熊猴森樂園」，在完工啟用後吸引許多外縣市家長帶著孩子前往，成為熱門景點，台南可以借鏡。
"
14,+,增設公幼 協助私幼公共化 提供優質托育環境,"台南的公幼招生名額，從 2018 的 5681 人成長到 2022 的 6329 人，成長了 648 人(11.4%)；但是同樣的兩個時間點，公幼從 2018 的供不應求（缺額 2211 人）變成了 2022 的供過於求（超額 2368 人），反轉的情況超乎預期。

2022 年台南 3-4 歲的孩子仍然有 27932 人，台南教育局並沒有進一步公佈這些孩子的托育情況統計，初步判斷主要原因是政府對於準公共幼兒園托育的補助讓公私立幼兒園間收費拉近，公立幼兒園延托與寒暑假等特性存在較多不確定性，讓許多家長傾向選擇準公共或是非營利幼兒園，造成多年來第一次出現的公立幼兒園供過於求的特殊現象，這個情況會讓大量公共資源出現閒置，應該要盡快思考因應對策。

其實幼兒園的需求改變也突顯了現在台南年輕父母普遍工作條件惡劣的問題，越來越少的年輕父母能夠在工作之餘分配時間給孩子，同時也讓更多年輕人選擇不婚不生，這個惡性循環目前還看不到突破的契機。
"
15,-,強化技職教育 達成學用合一 畢業後立即就業,"台南至今並未完成 42 所高中職的改隸作業，市府持續以財政問題推延，因此未能發現強化技職教育的具體作為；而攸關台南財政結構的財政收支劃分法，在民進黨 2016 完全執政至今尚未完成修法，在財政問題上出現難以打破的惡性循環。
"
16,-,補助長輩穿戴式智慧裝置 建構聯網醫療 打造友善高齡城市,"目前台南並未提出穿戴式智慧裝置的補助項目，許多環繞著長輩進行的智慧長照方案都是實驗性的發展計畫，尚未成為正式的公共政策；台南長照需求人口推估從 2020 的 63715 成長到 2022 的 72149 人，可以預期會持續增長，如何運用科技工具輔助第一線追蹤長輩健康狀況一直是各界研究的議題，希望能夠盡快找到可以結合公共政策的方案。
"
17,-,擘畫安平港智慧港灣新經濟 無人船巡航觀光 保安 環境清潔,"依據無人載具科技創新實驗計畫網站資訊，目前核准的兩件自駕船計畫都在高雄愛河進行，安平港相關計畫至今並未出現過。

無人載具科技創新實驗資訊揭露
https://www.moea.gov.tw/Mns/populace/content/Content.aspx?menu_id=33280
"
18,-,擘畫全國首創陸海空 AI 人工智慧無人載具示範場域 創造智慧經濟服務,"依據無人載具科技創新實驗計畫網站資訊，目前台南唯一核准的計畫為 「台南市自動駕駛快捷公車上路營運實驗計畫」 ，此計畫第一次展延的期限到 2022-04-06 ，至今並未有進一步的展延發生，也就是說目前台南已經沒有任何進行中的無人載具實驗計畫。

無人載具科技創新實驗資訊揭露
https://www.moea.gov.tw/Mns/populace/content/Content.aspx?menu_id=33280
"
19,+,打造 AI 自駕車專區 結合沙崙科學力及永康工業力 促進產業發展升級,"「台灣智駕測試實驗室」在 2019-02-25 於沙崙開幕，這是國內第一座自駕車封閉測試場域；只是對比美國、新加坡等國家已經進行到開放場域實驗，台灣相關計畫並未吸引較具規模的投資，大多倚賴政府補助進行，產業要想升級擺脫零件代工的角色還有很長的路要走。
"
20,-,強化國際行銷 成立日本行銷辦公室 把農產帶過去 把觀光帶回來,"選前受訪有提過要在東京成立行銷台南辦公室，但這件事從沒有進一步的消息。
"
21,+,推動 逕流分擔與出流管制 持續提昇防洪保護基準,"依據水利局 110 年施政目標，台南市管區域排水保護標準仍然為 10 年重現期洪水設計，防洪標準並未有明顯提昇， 24 小時累積降雨超過 250 毫米就會有淹水疑慮，在極端氣候環境下明顯不足以因應。
"
22,+,捷運藍線延伸新豐區 串聯高鐵便捷交通 連接沙崙綠能科學城促進產業,"第一期藍線延伸線在 111 年 7 月送交可行性研究報告到交通部進行審議，目前並未聽聞有進一步消息。
"
23,+,持續治水 更要親水 易致災低窪地區 打造親水環境,"「二仁溪及港尾溝溪滯洪池景觀營造計畫」於110年1月完工、「仁德之心-滯(蓄)洪池景觀營造計畫」於110年1月完工、「蘇厝(溪尾)滯洪池環境營造周邊景觀改善計畫」於110年4月完工，只是這些計畫大多聚焦在景觀的營造，不容易吸引民眾前往遊憩；對比之下新北大都會公園運用疏洪道建設的「熊猴森樂園」，在完工啟用後吸引許多外縣市家長帶著孩子前往，成為熱門景點，台南可以借鏡。
"
24,+,催生亞太棒球村 打造體育經濟 串聯台江豐富觀旅資源,"亞太棒球村或稱亞太國際棒球訓練中心，目前只有第一期少棒主球場及副球場在 2019-07-26 完工啟用，主要的成人棒球主副球場預計在 2023 年底完工；計畫在 2012 以來經費由 15.8 億成長到 28 億元，審計處已點出缺失移送監察院調查。

目前亞太國際棒球訓練中心只有往返台南、永康兩車站的公車路線，並未進一步連結台江國家公園景點，觀光旅遊路線只能依賴私人運具。
"
25,-,重振市民政治信任 網路直播會報市政回應提問 政府資訊徹底公開,"目前市政會議的直播從未安排過市長直接回應市民線上提問，許多施政項目的公開資訊也讓市民難以追蹤。
"
26,+,新營糖廠及鹽水岸內糖廠 打造主題樂園及影視基地,"新營糖廠目前只有地景公園的設置，糖鐵綠廊縫合計畫也提供更多休閒空間，但並沒有進一步的設施；鹽水岸內糖廠的影視基地在《斯卡羅》拍攝後並沒有其他新規劃，只有短暫期間開放民眾參觀場景，沒有主題樂園等設施的安排，近期只有看到聯外道路改善。
"
27,-,農漁為本 綠能為輔 發展綠電農漁 多元管道 增加農漁民收入,"台南發展綠電已經明顯排擠養殖漁業，影響虱目魚產量進而抬升價格，農電、漁電共生的理想也大多只是空談難以落實，從事實際生產的農漁民越來越難以生存。
"
28,+,串聯南科 永康工業聚落及沙崙綠能科學城 打造科技綠能產業廊道,"沙崙綠能科學城 4 年來都是只聞樓梯響，並未看到相關產業真的進駐設廠；後來進一步改名為「沙崙智慧綠能科學城」，或是新的「沙崙健康醫療創新園區」，一直都是各種的規劃中，沒有太多具體進展。
"
29,-,提供菁英選手訓練津貼 成立 AI 數據運動中心 打造運動科學團隊,"「台南市菁英運動選手補助計畫」在 2020 提出後並沒有進一步公開資訊，無法得知落實情況，就新聞資訊比較離其他縣市仍有明顯落差； AI 數據運動中心並未看到具體規劃，運動科學團隊徒具形式而無實質成果可供檢驗。
"
30,+,建構友善長照環境 單一窗口協力長照機構 完善照服員升遷及專業支持,"衛生福利部其實在 2017 年就開通了「1966長照服務專線」，對於第一線照服員最大的困擾是各種填不完的表單，進而影響了照服員提供的量能，只是這個問題目前還是得仰賴衛生福利部在資訊系統的投資，台南市除了配合中央政策外並沒有太多餘裕提供更好的作法。
"
31,-,珍惜醫療資源 提升服務效率 落實 分級醫療 與 雙向轉診,"分級醫療與雙向轉診一直是只聞樓梯響的願景，現有的收費模式並未阻止大家第一時間往大醫院跑的習慣；疫情期間因為大醫院流程複雜而讓許多民眾轉往小診所提昇了些許平衡，但隨著疫情慢慢舒緩這樣的平衡也漸漸消失，這個政策方向只給蘿菠是無法發揮作用的，只是沒有一個執政者有魄力去拿出鞭子。
"
32,+,行動醫療持續佈點 把醫院開進偏鄉社區 均衡區域醫療資源,"行動醫療目前並未看到積極作為去提昇頻率或涵蓋範圍，許多偏鄉區域仍然處於極度缺乏醫療資源的窘境。
"
33,+,讓專業的來 年輕人的新 party 大型晚會由青年組成委員會籌辦,"青年委員會組成後並未在市府大型晚會中扮演積極角色，很多時候都是先射箭再畫靶，青年委員會只是過程中的諮詢對象之一； 4 年來 45 歲以下人口減少逾 7 萬人，青年委員會的成立並未阻止台南持續流失年輕人的困境，需要有更積極的作為才能扭轉。
"
34,+,推動青年造鎮 政府提供場域及經費 青創進駐築夢 實現青年返鄉,"4 年來 45 歲以下人口減少逾 7 萬人，青年返鄉並未在統計數字上發生，環繞著青年創業的補助政策失敗收場居多，少有擴大就業機會的案例；需要在其他務實作為上多加著墨，而不是把趨勢的扭轉寄望在成功機率不高的青年創業中。
"
35,-,運河遊船再升級 新建中西區碼頭 串聯安平 結合觀旅及公共運輸機能,"中西區「運河星鑽區」的確存在碼頭用地規劃，只是臨安橋過低難以讓運河遊船常態穿越；臨安橋的改建預計在 2025 年完工，屆時才有機會延伸到碼頭與運河遊船的規劃，估計即使下個市長任期也難以看到兩地間的遊船達到公共運輸機能。
"
36,+,實現智慧農業 推動智慧栽種與養殖 農漁研發技術移轉 農漁民賺大錢,"智慧化在農漁業都有進展，在農業部份主要是無人機噴藥部份持續擴大，養殖漁業則是越來越多自動感測設備導入，取代人工判斷；只是農業部份缺乏經濟規模，難以抗衡國際普遍的大規模耕作，養殖漁業的部份則是因為快速發展的再生能源設施持續委縮，光虱目魚在兩年間就減少逾千公頃。
"
37,+,活用體育基金 打造遍布社區的運動空間 擘畫全民運動的健康城市,"體育署補助安南區、新營區全民運動館 2 處，南市府自籌經費建置永康全民運動館 1 處，目前只有中西區的永華國民運動中心營運中，離遍布社區的目標還很遙遠。
"
38,+,有感實現 智慧城市 政府打通局處環節 民間進駐發揮創意技術,"台南智慧城市發展最大的瓶頸仍是跨局處的溝通合作，疫情的發生帶出了一些新應用，但新應用的成果需要推進到常規業務才能夠發揮更大價值，畢竟例外情況一旦疫情宣佈結束就會消失。
"
39,+,以社區為單位推動醫療專車 拉平城鄉醫療差距 促進長輩社會參與,"行動醫療目前並未看到積極作為去提昇頻率或涵蓋範圍，許多偏鄉區域仍然處於極度缺乏醫療資源的窘境。
"
40,+,建立 治安智慧防禦網 汰換治安監錄系統 實現治安數據聯網共享,"警局所建置的治安監錄系統汰換進度，除長榮大學外籍女大生遇害案有動用第二預備金進行區域性的加速外，並沒有更進一步的作為；治安監錄系統的資料過去就存在延伸交通局路況使用，並未發現其他新的利用案例，如果能夠去識別化後成為開放資料，可以推進民間進行更多加值。
"
41,+,打造城市博物館 活化古蹟 宗教 等文資 美食商圈 重現府城文史風華,"城市博物館並沒有新的實體出現，台南文資處推出的「宮廟博物館」計畫比較接近最初的想法，希望能夠用博物館的規格去調查與整理台南宮廟的館藏，讓宮廟就像博物館一樣；原本寄望民政局的台南市宗教管理系統發揮效果，但現況網站建置後並未符合需求，繞境資料並未確實透過系統蒐集。
"
