id,+/-,politics,check
42,-,托育準公共化加碼補助設備更新 結合保母及業者打造智慧托育地圖,"準公共化政策除中央補助外，並未發現台南有進一步加碼政策，而智慧托育地圖在 2019 發布新聞預告後也沒有其他進展；目前台南托嬰能量缺口頗大， 3 足歲公幼則是供過於求，應該調整公共資源配置，讓更多幼托需求可以被滿足。
"
43,+,一站式整合服務 加速招商引資 促進產業發展 讓年輕人返鄉就業,"對比 2018/12 與 2022/08 兩個時間點人口， 0-45 歲人口減少 72163 ， 15-64 歲人口則是減少 63037 人，顯示年輕人返鄉就業並未發生，加上現代化產線自動化比例提昇，人工需求高階化，在地產業投資無法有效創造足夠的就業吸引年輕人。市府持續以滿意度宣傳，但那些出走的年輕人不會是被調查的對象，市府需要重視具有實質意義的指標。
"
44,+,公共運輸 電動汽機車及減少塞車 多管齊下打造低碳綠能交通環境,"台南的公共運輸覆蓋率還是很低，儘管改用電動車輛對於環境有些改善，但沒辦法有效取代私人運具還是幫助有限，公車路線、班次的安排離民眾的需求還有明顯落差。
"
45,-,落實勞動檢查 加強吹哨者保護 並提升勞檢結果透明度,"台南的勞動檢查次數不低，但是進行處分的比率很低，對比台北因為勞檢次數極高造成的低處分率，台南的情況明顯不合理，透明度與吹哨者保護在這 4 年裡也沒有明顯進步。
"
46,-,工業區增建專用焚化爐 解決一般事業廢棄物處理問題,"四年來並未出現新的焚化爐計畫，年初動工的七股科技工業區也因為沒有環保設施遭到多名議員質疑，經發局承諾環差評估時會納入環保設施用地，目前並未看到具體規劃。台南近年來事業廢棄物亂倒、亂埋問題嚴重，確實應該從源頭管理，避免環境一再遭到污染。
"
47,+,串聯區域場館 加乘觀旅經濟 打造山海大台南特色旅遊廊帶,"目前區域場館少有新的公車路線串聯，大部分的觀光景點還是得倚賴私人運具，需要更積極透過活動嘗試安排接駁路線，讓區域觀光資源可以有效連結。
"
48,+,改善交通 加速台南鐵路地下化 消除9平交道並改善8隧道及5陸橋,"台南鐵路地下化最後拆遷戶已經在去年(2021)完成點交，預計 2024 年底正式切換地下軌道，目前進度約 70% 。
"
49,+,公部門領頭 禁用一次性餐具 深化垃圾撿量及資源回收 逐步推及民間,"目前市府與議會全面不使用一次性餐具，但延伸到民間的推廣工作都是實驗性質居多，要有更積極的政策才能夠擴大應用範圍。
"
50,+,打造友善親職環境 確保雇主依法提供育嬰相關福利及保障,"就業保險法在去年底(2021/12/24)三讀通過，父母得同時請領留職停薪津貼，只是原本 60% 的津貼並未在法規上直接提高到 80% ，對於一般家庭來說還是很難雙親同時申請留職停薪。除了法規上的進展，實際執法層面才是台南一直讓人詬病的地方，基本的勞保都還一直有雇主未完成加保的新聞出現。
"
51,+,建立勞資友善環境 成立勞檢處 增加勞檢編制人力及資源,"台南市勞工局勞動檢查中心在 2019/4/28 正式升級為二級機關，改名為「職安健康處」，勞檢的次數確實有提昇，只是開罰的比率對比其他五都偏低，還是無法擺脫台南勞動環境的負面形象。
"
52,-,增加性平會中性平意識及專業委員的比例 打造性別平等友善城市,"臺南市政府性別平等及婦女權益促進委員會設置要點在 2019 年修正，條文增列了 ""不利處境性別代表"" 的委員身份，專家學者的數量反而因此減少；台南性平事件持續發生，一般市民並未明顯感受到性別平等友善的進展。
"
53,-,完成台南都會北外環道 安平南科僅15分鐘 加速通勤並促進人口遷移,"台南北外環快速道路目前僅第一期通車，第三期在 5 月完工後尚未開通，而第二期則是在今年 6 月才開始動工，要延伸到安平的第四期則是還有些抗爭影響環境評估進度，安平、南科間 15 分鐘的通勤理想還無法有明確的期程，但已經帶動許多安南區的開發。
"
54,+,台南太陽能發電環境全國第一 打通各局處環節 加速綠電發展,"台南太陽能發電量的確全國第一，但快速的發展忽略了許多溝通與細節，導致越來越多的抗爭與負面影響發生，像是排擠養殖漁業的面積導致虱目魚價格上揚等，大量的填土也讓滯洪空間快速減少，需要落實環境影響評估工作，避免更嚴重的副作用持續發生。
"
55,+,向下延伸勞權公民教育 讓勞資共榮的勞權觀念 深植整座城市,"向下延伸的意思是在國高中等尚未進入職場的學生也能夠接受勞權相關的公民教育，但目前看起來目前的相關教育活動還是聚焦在勞工局的範疇而非跟教育局合作；台南的勞權事件層出不窮，仍有賴積極的裁罰措施提昇資方觀念，進而讓勞權教育有效連結。
"
56,-,解決管線滲漏問題穩固路基 中央地方協力 加速汰換老舊管線,"台南的自來水管線近 8000 公里，老舊管線的汰換主要是自來水公司的安排，市府並未額外挹注資源進行加速，偶爾還是會聽聞管線斷裂造成的路基流失問題，不容易做到防範未然。
"
57,-,結合新總圖書館及週邊綠地 藝文展演及商業空間 催生康橋文化綠廊,"目前新總圖書館鄰近區域並未有其他文化展館，討論過的城市音樂廳目前也沒有具體規劃出現，單點的場館還無法產生連結效果。
"
58,-,雙薪家庭納入育兒津貼補助範圍 配合中央政策 擴大育兒津貼適用家庭,"育兒津貼適用家庭並未有太大改變，勞動部修正「育嬰留職停薪實施辦法」後父母可以同時請領育嬰假及育嬰留職停薪津貼，中央政策外台南並未加入更多福利。
"
59,+,配合台積電南科建廠 增加近萬就業機會 持續強化南科交通及水電供給,"南科交通具體改變就是南137線道路拓寬，深綠線捷運還在可行性評估階段，預期仍需數十年醞釀。曾文南化聯通管已經在 2021 動工，安定區規劃興建的天然氣發電廠目前仍遇到居民抗爭，需要更多努力才能達成共識。
"
60,+,加速工業區擴編及活化 滿足南科等園區的工業用地需求,"南科三期在今年 8 月環評過關，但是採用縮減開發面積方式規避二階環評，這樣的加速方式一方面減少了產業用地的供給，缺乏完整的評估對於環境與在地居民的影響會存在隱憂；在南科以外的工業區開發誘因相對低，加上農地工廠議題市府持續消極處理，不易驅動既有廠商將廠房搬入工業區，需要政府更積極的介入才能解決供需期待落差。
"
61,+,活化海空雙港 加速安平港北觀光 南自貿 發展遊艇觀旅及海運物流,"安平港的發展只有在觀光部份有看到明顯進展，自貿區與海運物流雖有成長但貿易量國內佔比極低，仍有逾 11 公頃區域閒置招商中，港務管理單位主體也大多在高雄，在台南不易感受到自貿區帶來的正面影響。機場部份在疫情影響下只剩下國內航班仍在營運，目前還不確定國際航班何時恢復。
"
62,-,迎接行動支付時代 整合各局處繳費系統 公門先行 帶動民間普及,"行動支付在台南不容易普及，主要是許多餐飲業沒有確實開立發票的習慣，農漁產業也有許多存在申報模糊地帶的交易，只想給蘿菠卻不敢下棍子，許多推廣工作就像把錢丟進海裡一樣。
"
63,+,補助推廣電動車 收費員及公車等公部門車輛電動化 鼓勵環保電池設廠,"依據交通部「109年市區汽車客運服務概況」統計，台南的電動公車佔比為 4.5% ，對比高雄的 11.4% 還有很大的努力空間；環保電池設廠部份，目前看起來鴻海集團都選在高雄，台南並未出現新的車用電池設廠消息。
"
64,-,友善流浪收容環境 溪北成立流浪動物之家 多功能場域加倍溫馨,"原本預定在學甲設置的動保教育園區，因為地方抗爭不斷，議會於 2020 做出決議要求市府決定前必須先和議會及地方居民充分溝通，之後就沒有看到進一步狀態，但流浪動物與市民生活產生衝突的情況仍時有所聞。
"
65,-,振興客家語言文化與技藝 加強社團合作 深化客家學堂 並新建溪北會館,"客家文化場館，目前除既有的客家文化會館與南瀛客家文化會館外並未發現新的場址，客家文化的推廣也並未有特別的進展出現。
"
66,+,正視垃圾大戰危機 加速既有掩埋場及焚化爐的活化與更新,"城西更新爐 BOT 案已經在今年 7/28 成功甄審適合廠商，尚未看到簽約消息，希望議約過程順利；掩埋場活化部份，原本預計在 2021 年 3 月完工的城西三期衛生掩埋場活化再利用工程，進行 2 次變更設計後原本預計 2021 年 11 月完工，但至今並未有完工啟用的消息。
"
67,+,只打髒車 不打老車 補助汰換或更新黑白煙烏賊車 打造友善用路環境,"針對烏賊車的汰換或更新，台南在環保署的補助外並未進一步加碼； 2019 啟用車牌辨識系統加強柴油車的到檢通知提昇效率，但並未進一步揭露到檢通知追蹤情形。
"
68,+,因應高齡社會 推出知老培訓 護老時數及長青勳章 發展長青志工團,"長青志工團在 2019 年底成立，衛福部志願服務隊員的統計中台南有逐年增加，但並未進一步發現包括知老培訓、護老時數及長青勳章的資訊；這個政策著重在鼓勵以老扶老，但志工鬆散的型態仍然不容易分擔社會的長照需求，比較大的價值也許是透過活動安排避免老化造成的失能，進而減少潛在的長照負擔。
"
69,+,體恤消防弟兄辛勞 兩年內優先補齊勤務繁重分隊的第二套消防衣,"2021 年 5 月消防局長回應議員質詢時提到，二套消防衣設備的比例已經達到 9 成，同年 10 月因高雄大樓火災讓市長支持動支第二預備金加速採購消防衣，目前並未看到進一步的統計資訊。
"
70,+,打造城市博物館 宮廟建築 傳統技藝與民俗活動 文資建檔並動態上網,"宮廟建築、傳統技藝與民俗活動目前數位建檔的比例極低，大量保存在宮廟中的典藏都倚賴長輩口耳相傳，以眾神之都為名的台南應該要有更積極的作為，讓更多市民或觀光客可以深入理解與欣賞台南的宮廟文化。
"
71,+,加速汰換老舊自來水管箱函及下水道 珍惜水資源並強固城市路基,"台南在自來水管箱函及下水道的汰換進度緩慢，往往是因為地基掏空出現天坑後才緊急補救，缺乏透明的資訊也讓這個工作監督不易，需要多方努力才能達成預期目標。
"
72,-,社區大學等教育機構 加強東南亞語系課程 強化台南連結新南向,"新南向政策衍生了許多負面問題，像是來台的國際生被當作廉價勞工，台南人被騙去東南亞淪為詐騙或色情產業員工等等，我們與新南向國家間還是存在很多的隔閡，語言只是最表面的問題，需要有更多的配套來讓政策確實落地。
"
73,+,浪浪收容所 訓練犬隻技能 為毛小孩找頭路 增加中大型犬認養率,"中大型犬順利成為工作犬的案例屈指可數，但每年捕獲會追車咬人的中大型流浪狗達數百隻之多，收容所一直是滿載的狀態，工作犬的想法緩不濟急，還是得設法從源頭找出解方，才能讓流浪貓狗問題獲得根本的解決。
"
74,-,溼地保育區明智利用 實現生態經濟 維持傳統經濟並發展生態觀旅,"在太陽光電大量入侵下，原有魚塭形成的溼地空間快速減少，沒有人會想要參觀大量的光電板，環繞著溼地的傳統經濟備受威脅，生態平衡已成為空談，許多養殖戶與居民被迫走上街頭抗爭。
"
75,-,指定歷史街區示範街廓 管理老屋立面 友善行人環境 打造古城新地標,"歷史街區示範街廓從未正式討論，騎樓整平的進度遠遠不如預期，鬧區的人行道也沒有明顯進展，無論觀光客或是在地居民都很難好好走在歷史街區中，浪費了許多整理老屋立面的經費。
"
76,-,補助友善環境的生態農業 深化產銷履歷及通路 打造台南嚴選食安品牌,"2021 年由成功大學執行的 ""110年度臺南市濕地保育與生態遊憩軸帶盤點及整合可行性評估計畫"" 至今尚未看到公開的成果，延伸的政策就更難有所期待。
"
77,+,源頭管理減少垃圾 徹底執行垃圾分類 推動再生產業實現循環城市,"台南的事業廢棄物處理問題一直沒有解決的跡象，許多大樓委託的清潔公司也持續調漲垃圾處理費用，也讓台南亂倒、亂埋的案件數量持續是全國最高，新政策的力道明顯跟不上現實情況，需要有更積極的作為才有機會反轉趨勢。
"
78,-,力促 豐盛之城 文化園區 為後壁蘭展覓好厝邊 串聯區域場館經濟,"《台灣三部曲》已經決定停拍實體電影，改以動畫方式呈現，豐盛之城文化園區幾乎可以確定無法實現，或者即使實現也不會有最初預期的規模， 118 公頃的土地何去何從至今市府都沒有給過任何交待！
"
79,+,補充基層警消人力 更新汰換老舊車輛及設備 改善老舊官廳,"依據消防局回應議員質詢，在 2023 開始分 15 年，每年增加 31-32 人，只是這個規劃尚未經過市府定案，而且是基於大法官解釋的調整，並未發現過去 4 年有具體的人力補充作為；消防車與廳舍更新陸續有進行，只是仍然有許多已經屆齡待更換的設備與廳舍，更換的進度是否優於過往也缺乏公開資料檢驗。
"
80,+,增設特色公園 讓公園成為大自然教室 透過生態工法恢復公園生態,"特色公園的確有增設，但無論質或量都遠不如鄰近的高雄與屏東，對比之下讓許多台南的家長相當不滿；生態工法很多都只是沾邊，要想恢復公園生態需要投入更多的人力與物力才有機會達成。
"
81,+,提升管線單位層級 全場域3D道路管線圖資 實現全面管理加強路平,"「臺南市道路挖掘管理自治條例」修正前後都是由工務局管轄，府內層級並未提昇，管線管理仍然不容易有效落實； 3D 管線圖資覆蓋率不高、與實際管線分佈仍有落差，對於路平的幫助並不明顯。
"
82,+,加速台61跨溪南延 直抵安平再接台86 串聯快速路網便捷市民交通,"台61線西濱快速道路跨曾文溪景觀大橋一波三折，2020 年初通過建設計畫，因為持續流標在 2022 年 8 月追加 30 億元預算，原訂 9 月辦理招標工作，但迄今仍未完成招標工作，完工日期持續推延；另一安平漁港跨港大橋也是面臨多次流標情況，預算持續追加，至今仍未動工。
"
83,+,打造未來城鎮示範場域 多元實現區域均衡 發展智慧綠能產業,"沙崙智慧綠能循環住宅園區已經在 2021 年完工啟用，只是鄰近園區的招商並未有明顯突破，期待的智慧綠能產業聚落還不知道什麼時候會形成；這樣由上而下的政策引導開發讓許多資源出現閒置的空窗期，加上近來景氣出現反轉向下的現象，招商的腳步需要再加把勁。
"
84,+,停車空間物聯上網 不只找到停車格 更能找到空的停車格,"停車位的物聯網已經可以看到實際應用，但資訊的可信賴程度不高，民眾不容易倚賴系統資訊找到對應停車空間，需要更完整的資訊基礎建設才能夠讓服務品質提昇。
"
85,+,加速市地重劃等都市開發 緩解市中心人口壓力 改善交通及生活品質,"台南的都市計畫有感的改變是大量公設保留地解編，公共設施需求缺口一直沒有明顯改善，許多新的重劃區並未落實原有規劃，連基本的人行空間都被嚴重佔用，進出重劃區也容易出現交通瓶頸，急需更好的整體規劃與配套措施。
"
86,+,圍堵 疏洪及滯洪多管齊下 爭取中央經費持續改善台南水文,"台南防洪標準並未顯著提昇，加上極端氣候變化快速，既有的防洪措施很容易出現失靈情況；加上近年來為了發展太陽光電，許多漁塭填土設置光電設施，自然滯洪空間快速減少，防洪建設的效果也跟著打折，除了需要更多預算治水，也應該有效管理開發行為帶來的環境改變，才能讓台南真正免除洪水威脅。
"
87,+,加強產業及交通廢氣管制 改善空污無捷徑 多管齊下才清新,"台南自身的空污污染源不算多，偶爾出現的偷排、廢棄物燃燒或農牧業衍生的臭味是主要的民眾陳情原因，只是隨著科技大廠擴廠帶來的能源消耗，台南也開始有籌備中的新電廠，經濟發展帶來的產業空污只會持續增加，仍然需要相關單位的重視；烏賊車的管理在科技執法引入後效率提昇，就期待公共運輸能夠替代更多私人運具的使用，讓空氣污染源能夠進一步下降。
"
88,+,空污紅害期間 推出公共運輸優惠搭車 減少塞車及交通廢氣,"台南公共運輸的問題是路線不夠完整、班次不夠密集，因此空污紅害期間降價幫助不大，需要更深入民眾通勤需求帶出合適路線，並且讓班次頻率提高，讓服務品質跟上民眾期待才能夠進一步減少私人運具的使用。
"
89,+,加速溪北工業區開發及活化 建構完整農業產銷鏈 增加溪北就業機會,"溪北人口流失的速度還是沒有放慢的跡象，就業機會是一個很大的關鍵，只是現代化產線大多追求自動化比率，要靠工業區開發帶動就業機會增加的效果只會越來越差，需要更多扶植地方創生的資源投入，多元的產業發展才能夠讓更多年輕人回到家鄉。
"
90,-,政府資訊透明公開 強化市民政治信任 結合民力推動城市發展,"眼前政府資訊仍然有太多是選擇性公開，像是提供給議會、議員的各項資料並未同步公開，讓市民不容易理解議會討論的市政項目；其次就是公開統計數據的隱惡揚善問題，應該要同步公開內部定期彙整的資訊，這樣才能公私協力一起聚焦在城市發展的核心問題。
"
91,+,加速闢建無障礙空間及設施 保障身障朋友及高齡長輩 尊嚴地自由移動,"台南的友善騎樓政策執行逾 10 年，騎樓人行空間整平的路段遠不如預期，有步行需求的民眾大多選擇走在馬路上，進而讓交通事故死傷居高不下；騎樓的私有特性讓公共政策落實不易，應該透過完全公有的人行空間闢建著手，讓步行空間真的可以滿足身障朋友及高齡長輩期待。
"
92,+,中央減稅 地方跟進 房屋稅考量負擔能力 朝減輕稅賦來努力,"房屋稅在黃市長上任後直接調降回過去水平，後續推出的囤房稅也持續退縮到無助於市場的平衡，因此近年來房價高漲、年輕家庭快速減少，讓台南持續在生不如死的惡性循環中。
"
93,-,深化青年租屋補貼 提供只租不售青年公宅 讓台南青年宜居好成家,"台南公宅是六都唯一零完工，房東申報未落實讓許多青年根本無法申請租屋補貼，加上房價、租金仍然持續高漲，台南是越來越難成為年輕人成家的選擇。
"
94,-,打造南部食安重鎮 爭取國家級檢驗中心落腳台南 加速食安衛檢,"國家級檢驗中心最早是賴清德在 2015 的主張，主要是禽流感疫情持續在南部擴散，但檢驗卻得一直透過北部的檢驗中心進行缺乏效率，只是目前並未聽聞台南有國家級檢驗中心落腳的消息。
"
95,+,文化首府 從文化和美學站起 讓觀旅及文創增值,
96,+,產經重鎮 產業繁榮 創業機會 就業多元 交通便捷,
97,+,智慧新都,
98,+,創生城鄉,
99,+,希望家園,
100,+,城市發展五大主軸 文化首府 產經重鎮 智慧新都 創生城鄉 希望家園 做得更好 讓市民過得更好,
